tanggal,nama_obat,jumlah_terjual
2025-10-12,Vitamin C,24
2025-10-13,Paracetamol,12
2025-10-13,Amoxicillin,18
2025-10-13,Vitamin C,30
2025-10-14,Paracetamol,20
2025-10-14,Amoxicillin,17
2025-10-14,Vitamin C,17
2025-10-15,Paracetamol,13
2025-10-15,Amoxicillin,12
2025-10-15,Vitamin C,29
2025-10-16,Paracetamol,17
2025-10-16,Amoxicillin,21
2025-10-16,Vitamin C,16
2025-10-17,Paracetamol,19
2025-10-17,Amoxicillin,20
2025-10-17,Vitamin C,26
2025-10-18,Paracetamol,17
2025-10-18,Amoxicillin,20
2025-10-18,Vitamin C,25
2025-10-19,Paracetamol,13
2025-10-19,Amoxicillin,18
2025-10-19,Vitamin C,32
2025-10-20,Paracetamol,16
2025-10-20,Amoxicillin,16
2025-10-20,Vitamin C,21
2025-10-21,Paracetamol,9
2025-10-21,Amoxicillin,15
2025-10-21,Vitamin C,36
2025-10-22,Paracetamol,18
2025-10-22,Amoxicillin,17
2025-10-22,Vitamin C,21
2025-10-23,Paracetamol,15
2025-10-23,Amoxicillin,10
2025-10-23,Vitamin C,25
2025-10-24,Paracetamol,16
2025-10-24,Amoxicillin,11
2025-10-24,Vitamin C,20
2025-10-25,Paracetamol,9
2025-10-25,Amoxicillin,19
2025-10-25,Vitamin C,25
2025-10-26,Paracetamol,22
2025-10-26,Amoxicillin,9
2025-10-26,Vitamin C,18
2025-10-27,Paracetamol,15
2025-10-27,Amoxicillin,15
2025-10-27,Vitamin C,21
2025-10-28,Paracetamol,14
2025-10-28,Amoxicillin,21
2025-10-28,Vitamin C,27
2025-10-29,Paracetamol,19
2025-10-29,Amoxicillin,17
2025-10-29,Vitamin C,21
2025-10-30,Paracetamol,16
2025-10-30,Amoxicillin,9
2025-10-30,Vitamin C,24
2025-10-31,Paracetamol,10
2025-10-31,Amoxicillin,18
2025-10-31,Vitamin C,16
2025-11-01,Paracetamol,23
2025-11-01,Amoxicillin,17
2025-11-01,Vitamin C,26
2025-11-02,Paracetamol,16
2025-11-02,Amoxicillin,18
2025-11-02,Vitamin C,33
2025-11-03,Paracetamol,15
2025-11-03,Amoxicillin,12
2025-11-03,Vitamin C,26
2025-11-04,Paracetamol,10
2025-11-04,Amoxicillin,13
2025-11-04,Vitamin C,27
2025-11-05,Paracetamol,17
2025-11-05,Amoxicillin,17
2025-11-05,Vitamin C,22
2025-11-06,Paracetamol,14
2025-11-06,Amoxicillin,21
2025-11-06,Vitamin C,22
2025-11-07,Paracetamol,13
2025-11-07,Amoxicillin,17
2025-11-07,Vitamin C,23
2025-11-08,Paracetamol,14
2025-11-08,Amoxicillin,21
2025-11-08,Vitamin C,19
2025-11-09,Paracetamol,17
2025-11-09,Amoxicillin,13
2025-11-09,Vitamin C,24
2025-11-10,Paracetamol,17
2025-11-10,Amoxicillin,13
2025-11-10,Vitamin C,28
2025-11-11,Paracetamol,15
2025-11-11,Amoxicillin,14
2025-11-11,Vitamin C,19
2025-11-12,Paracetamol,18
2025-11-12,Amoxicillin,13
2025-11-12,Vitamin C,26
2025-11-13,Paracetamol,25
2025-11-13,Amoxicillin,14
2025-11-13,Vitamin C,26
2025-11-14,Paracetamol,16
2025-11-14,Amoxicillin,14
2025-11-14,Vitamin C,21
2025-11-15,Paracetamol,7
2025-11-15,Amoxicillin,16
2025-11-15,Vitamin C,26
2025-11-16,Paracetamol,14
2025-11-16,Amoxicillin,15
2025-11-16,Vitamin C,27
2025-11-17,Paracetamol,16
2025-11-17,Amoxicillin,14
2025-11-17,Vitamin C,25
2025-11-18,Paracetamol,21
2025-11-18,Amoxicillin,15
2025-11-18,Vitamin C,18
2025-11-19,Paracetamol,23
2025-11-19,Amoxicillin,15
2025-11-19,Vitamin C,26
2025-11-20,Paracetamol,12
2025-11-20,Amoxicillin,18
2025-11-20,Vitamin C,25
2025-11-21,Paracetamol,16
2025-11-21,Amoxicillin,19
2025-11-21,Vitamin C,20
2025-11-22,Paracetamol,20
2025-11-22,Amoxicillin,14
2025-11-22,Vitamin C,28
2025-11-23,Paracetamol,17
2025-11-23,Amoxicillin,12
2025-11-23,Vitamin C,30
2025-11-24,Paracetamol,17
2025-11-24,Amoxicillin,12
2025-11-24,Vitamin C,29
2025-11-25,Paracetamol,18
2025-11-25,Amoxicillin,17
2025-11-25,Vitamin C,31
2025-11-26,Paracetamol,9
2025-11-26,Amoxicillin,8
2025-11-26,Vitamin C,24
2025-11-27,Paracetamol,13
2025-11-27,Amoxicillin,15
2025-11-27,Vitamin C,16
2025-11-28,Paracetamol,6
2025-11-28,Amoxicillin,14
2025-11-28,Vitamin C,21
2025-11-29,Paracetamol,14
2025-11-29,Amoxicillin,13
2025-11-29,Vitamin C,21
2025-11-30,Paracetamol,13
2025-11-30,Amoxicillin,10
2025-11-30,Vitamin C,25
2025-12-01,Paracetamol,16
2025-12-01,Amoxicillin,8
2025-12-01,Vitamin C,21
2025-12-02,Paracetamol,16
2025-12-02,Amoxicillin,10
2025-12-02,Vitamin C,21
2025-12-03,Paracetamol,12
2025-12-03,Amoxicillin,16
2025-12-03,Vitamin C,29
2025-12-04,Paracetamol,6
2025-12-04,Amoxicillin,17
2025-12-04,Vitamin C,31
2025-12-05,Paracetamol,12
2025-12-05,Amoxicillin,13
2025-12-05,Vitamin C,23
2025-12-06,Paracetamol,20
2025-12-06,Amoxicillin,14
2025-12-06,Vitamin C,17
2025-12-07,Paracetamol,15
2025-12-07,Amoxicillin,17
2025-12-07,Vitamin C,28
2025-12-08,Paracetamol,12
2025-12-08,Amoxicillin,18
2025-12-08,Vitamin C,14
2025-12-09,Paracetamol,24
2025-12-09,Amoxicillin,14
2025-12-09,Vitamin C,20
2025-12-10,Paracetamol,13
2025-12-10,Amoxicillin,18
2025-12-10,Vitamin C,20
2025-12-11,Paracetamol,15
2025-12-11,Amoxicillin,11
2025-12-11,Vitamin C,27
2025-12-12,Paracetamol,10
2025-12-12,Amoxicillin,18
2025-12-12,Vitamin C,27
2025-12-13,Paracetamol,18
2025-12-13,Amoxicillin,21
2025-12-13,Vitamin C,23
2025-12-14,Paracetamol,9
2025-12-14,Amoxicillin,12
2025-12-14,Vitamin C,22
2025-12-15,Paracetamol,10
2025-12-15,Amoxicillin,15
2025-12-15,Vitamin C,25
2025-12-16,Paracetamol,25
2025-12-16,Amoxicillin,17
2025-12-16,Vitamin C,29
2025-12-17,Paracetamol,10
2025-12-17,Amoxicillin,18
2025-12-17,Vitamin C,18
2025-12-18,Paracetamol,18
2025-12-18,Amoxicillin,13
2025-12-18,Vitamin C,31
2025-12-19,Paracetamol,18
2025-12-19,Amoxicillin,14
2025-12-19,Vitamin C,15
2025-12-20,Paracetamol,12
2025-12-20,Amoxicillin,18
2025-12-20,Vitamin C,35
2025-12-21,Paracetamol,25
2025-12-21,Amoxicillin,13
2025-12-21,Vitamin C,20
2025-12-22,Paracetamol,16
2025-12-22,Amoxicillin,16
2025-12-22,Vitamin C,30
2025-12-23,Paracetamol,14
2025-12-23,Amoxicillin,12
2025-12-23,Vitamin C,33
2025-12-24,Paracetamol,15
2025-12-24,Amoxicillin,17
2025-12-24,Vitamin C,19
2025-12-25,Paracetamol,16
2025-12-25,Amoxicillin,15
2025-12-25,Vitamin C,25
2025-12-26,Paracetamol,8
2025-12-26,Amoxicillin,19
2025-12-26,Vitamin C,26
2025-12-27,Paracetamol,6
2025-12-27,Amoxicillin,14
2025-12-27,Vitamin C,31
2025-12-28,Paracetamol,25
2025-12-28,Amoxicillin,16
2025-12-28,Vitamin C,24
2025-12-29,Paracetamol,8
2025-12-29,Amoxicillin,18
2025-12-29,Vitamin C,25
2025-12-30,Paracetamol,12
2025-12-30,Amoxicillin,17
2025-12-30,Vitamin C,26
2025-12-31,Paracetamol,15
2025-12-31,Amoxicillin,22
2025-12-31,Vitamin C,27
